Date,Description,Amount,Address,City/State,Zip Code,Country,Category,,,,,
1/12/22,VICTORIA'S SECRET 00SHORT HILLS         NJ, $32.00 ,1200 MORRIS TPKE,"SHORT HILLS
NJ",07078,UNITED STATES,Personal - Clothing,,,,,
1/13/22,ADVANCE AUTO PARTS #MAPLEWOOD           NJ, $13.85 ,"1752 SPRINGFIELD AVENUE
-","MAPLEWOOD
NJ",07040,UNITED STATES,Transportation - Maintenance,,,,,
1/13/22,MCDONALD'S          SCOTCH PLAINS       NJ, $7.46 ,1967 US HWY 22,"SCOTCH PLAINS
NJ",07076,UNITED STATES,Food - Restaurants,,,,,
1/14/22,AMAZON.COM*9Y9OY9IP3AMZN.COM/BILL       WA, $21.26 ,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,Personal - Books,,,,,
1/16/22,TARGET              NORTH HAVEN         CT, $297.69 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Personal - Furniture,,,,,
1/17/22,AplPay TARGET       NORTH HAVEN         CT, $113.98 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Personal - Furniture,,,,,
1/18/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
1/18/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
1/23/22,BT*TUTORS.COM       AUSTIN              TX, $29.99 ,4609 TRL CRST CIR,"AUSTIN
TX",78735,UNITED STATES,Subscription,,,,,
1/24/22,UPWORK*-447035884REFSANTA CLARA, $20.60 ,"441 LOGUE AVE
-","MOUNTAIN VIEW
CA",94043,UNITED STATES,Personal - Miscellaneous,,,,,
1/27/22,AplPay TARGET       NORTH HAVEN         CT, $4.49 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Food - Groceries,,,,,
1/28/22,NEW HAVEN PARKING MONEW HAVEN           CT, $0.83 ,200 ORANGE ST,"NEW HAVEN
CT",06510-2016,UNITED STATES,Transportation - Parking & Tolls,,,,,
1/28/22,NEW HAVEN PARKING MONEW HAVEN           CT, $1.08 ,200 ORANGE ST,"NEW HAVEN
CT",06510-2016,UNITED STATES,Transportation - Parking & Tolls,,,,,
1/28/22,www.cvs.com 00000269800-746-7287        RI, $5.33 ,1 CVS DR,"WOONSOCKET
RI",02895-6146,UNITED STATES,Food - Groceries,,,,,
1/30/22,Amazon Prime        Amazon.com          WA, $6.92 ,"410 TERRY AVE N
-","SEATTLE
WA",98109,UNITED STATES,Personal - Books,,,,,
1/31/22,E-Payment, $700.00 ,,,,,Housing,,,,,
1/31/22,GAMESTOP            NORTH HAVEN         CT, $7.43 ,100 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Personal - Entertainment,,,,,
1/31/22,P&M ORANGE STREET MANEW HAVEN           CT, $11.27 ,721 ORANGE ST,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
1/31/22,SUNOCO 8000319402 80NEW HAVEN           CT, $30.00 ,-,"-
TX",75231,UNITED STATES,Transportation - Gas,,,,,
1/31/22,TARGET              NORTH HAVEN         CT, $11.61 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Food - Groceries,,,,,
1/31/22,UPWORK*-448908657REFSANTA CLARA, $154.50 ,"441 LOGUE AVE
-","MOUNTAIN VIEW
CA",94043,UNITED STATES,Personal - Miscellaneous,,,,,
2/1/22,STOP & SHOP #2633   NEW HAVEN           CT, $17.00 ,140 WHALLEY AVE,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
2/2/22,SUSHI PALACE ORANGE ORANGE              CT, $23.00 ,538 BOSTON POST RD,"ORANGE
CT",06477,UNITED STATES,Food - Restaurants,,,,,
2/3/22,WHOLE Food - GroceriesS MARKET  MILFORD             CT, $11.65 ,1686 BOSTON POST RD,"MILFORD
CT",06460,UNITED STATES,Food - Groceries,,,,,
2/7/22,UPWORK*-450844339REFSANTA CLARA, $36.05 ,"441 LOGUE AVE
-","MOUNTAIN VIEW
CA",94043,UNITED STATES,Personal - Miscellaneous,,,,,
2/11/22,E-Payment, $103.77 ,,,,,Utilities - Electric,,,,,
2/11/22,STOP & SHOP #2633   NEW HAVEN           CT, $55.96 ,140 WHALLEY AVE,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
2/17/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
2/17/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
2/28/22,www.cvs.com 00000269800-746-7287        RI, $5.33 ,1 CVS DR,"WOONSOCKET
RI",02895-6146,UNITED STATES,Food - Groceries,,,,,
3/3/22,AplPay APPLE.COM/BILINTERNET CHARGE     CA, $0.99 ,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,Subscription,,,,,
3/4/22,ENOTECA CASSANOVA ENNEW HAVEN           CT, $3.40 ,717 ORANGE ST,"NEW HAVEN
CT",06511-0000,UNITED STATES,Food - Groceries,,,,,
3/7/22,E-Payment, $700.00 ,,,,,Housing,,,,,
3/8/22,UPWORK*-458896638REFSANTA CLARA, $618.00 ,"441 LOGUE AVE
-","MOUNTAIN VIEW
CA",94043,UNITED STATES,Personal - Miscellaneous,,,,,
3/14/22,E-Payment, $129.08 ,,,,,Utilities - Gas,,,,,
3/15/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
3/15/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
3/15/22,NEW HAVEN PARKING MONEW HAVEN           CT, $1.83 ,200 ORANGE ST,"NEW HAVEN
CT",06510-2016,UNITED STATES,Transportation - Parking & Tolls,,,,,
3/16/22,NEW HAVEN PARKING MONEW HAVEN           CT, $1.83 ,200 ORANGE ST,"NEW HAVEN
CT",06510-2016,UNITED STATES,Transportation - Parking & Tolls,,,,,
3/20/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $25.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
3/23/22,OAK HALL CAP & GOWN SALEM               VA, $14.84 ,840 UN ST,"SALEM
VA",24153-5121,UNITED STATES,Personal - Clothing,,,,,
3/28/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $25.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
3/28/22,www.cvs.com 00000269800-746-7287        RI, $5.33 ,1 CVS DR,"WOONSOCKET
RI",02895-6146,UNITED STATES,Health Care,,,,,
3/31/22,E-Payment, $700.00 ,,,,,Housing,,,,,
3/31/22,BRILLIANTEARTHLLC   SAN FRANCISCO       CA," $2,924.64 ",300 GRANT AVE,"SAN FRANCISCO
CA",94108,UNITED STATES,Personal - Miscellaneous,,,,,
4/2/22,BARNES & NOBLE      CLARK               NJ, $56.50 ,1180 RARITAN RD,"CLARK
NJ",07066,UNITED STATES,Personal - Books,,,,,
4/3/22,AplPay APPLE.COM/BILINTERNET CHARGE     CA, $0.99 ,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,Subscription,,,,,
4/4/22,EBAY O*22-08465-8277SAN JOSE, $79.76 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
4/5/22,"MERWIN'S ART SHOP, LNEW HAVEN           CT", $79.76 ,1052 CHAPEL ST,"NEW HAVEN
CT",06510-0000,UNITED STATES,Personal - Art,,,,,
4/6/22,AplPay CHIPOTLE     MILFORD             CT, $14.38 ,1319 BOSTON POST RD SPC 4B,"MILFORD
CT",06460,UNITED STATES,Food - Restaurants,,,,,
4/6/22,"MERWIN'S ART SHOP, LNEW HAVEN           CT", $79.76 ,1052 CHAPEL ST,"NEW HAVEN
CT",06510-0000,UNITED STATES,Personal - Art,,,,,
4/8/22,EBAY O*23-08483-9769SAN JOSE, $46.58 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
4/9/22,SUPER STOP & SHOP   WEST HAVEN          CT, $24.95 ,410 ELM ST,"WEST HAVEN
CT",06516,UNITED STATES,Food - Groceries,,,,,
4/9/22,THE HOME DEPOT      ORANGE              CT, $26.39 ,"440 BOSTON POST RD
-","ORANGE
CT",06477-3538,UNITED STATES,Personal - Furniture,,,,,
4/11/22,BARNES & NOBLE      MILFORD             CT, $4.18 ,1375 BOSTON POST RD,"MILFORD
CT",06460,UNITED STATES,Personal - Books,,,,,
4/18/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $25.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/21/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
4/21/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
4/21/22,EBAY O*04-08539-5482SAN JOSE, $26.59 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
4/21/22,HAMDEN MAZDA ISUZU 0HAMDEN              CT, $170.15 ,200 SKIFF ST,"HAMDEN
CT",06517-1004,UNITED STATES,Transportation - Maintenance,,,,,
4/21/22,SKULL & COMBS CO.   New Haven           CT, $46.25 ,832 STATE ST,"NEW HAVEN
CT",06511,UNITED STATES,Personal - Miscellaneous,,,,,
4/22/22,AplPay PARKMOBILE   NEWARK              NJ, $1.95 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/22/22,AplPay PARKMOBILE   NEWARK              NJ, $3.45 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/22/22,GOURMET DINING288834NEWARK              NJ, $1.95 ,150 BLEEKER ST,"NEWARK
NJ",07103,UNITED STATES,Food - Restaurants,,,,,
4/22/22,GOURMET DINING288834NEWARK              NJ, $7.99 ,150 BLEEKER ST,"NEWARK
NJ",07103,UNITED STATES,Food - Restaurants,,,,,
4/22/22,GOURMET DINING288834NEWARK              NJ, $8.99 ,150 BLEEKER ST,"NEWARK
NJ",07103,UNITED STATES,Food - Restaurants,,,,,
4/23/22,AplPay PARKMOBILE   HOBOKEN             NJ, $1.35 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/23/22,AplPay PARKMOBILE   HOBOKEN             NJ, $3.35 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/28/22,CVS CarePass 0000026800-746-7287        RI, $5.00 ,1CVSDRIVE,"WOONSOCKET
RI",02895,UNITED STATES,Health Care,,,,,
4/30/22,AplPay PARKMOBILE   HOBOKEN             NJ, $0.85 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/30/22,AplPay PARKMOBILE   HOBOKEN             NJ, $0.85 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/30/22,AplPay PARKMOBILE   HOBOKEN             NJ, $1.35 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/30/22,AplPay PARKMOBILE   HOBOKEN             NJ, $1.85 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
4/30/22,EBAY O*09-08570-7505SAN JOSE, $218.19 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
4/30/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $25.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
5/1/22,EBAY O*07-08574-8260SAN JOSE, $21.27 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
5/3/22,E-Payment, $546.38 ,,,,,Housing,,,,,
5/3/22,AplPay APPLE.COM/BILINTERNET CHARGE     CA, $0.99 ,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,Subscription,,,,,
5/3/22,AplPay PARKMOBILE   HOBOKEN             NJ, $0.85 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
5/3/22,AplPay PARKMOBILE   HOUSTON             TX, $1.70 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
5/3/22,AplPay PARKMOBILE   NEWARK              NJ, $4.20 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
5/3/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $35.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
5/3/22,SLING TV LLC        888-363-1777        CO, $18.61 ,9601 SOUTH MERIDIAN BLVD,"ENGLEWOOD
CO",80112,UNITED STATES,Personal - Entertainment,,,,,
5/5/22,USPS PO 0847260511 0NEW HAVEN           CT, $1.79 ,50 BREWERY ST,"NEW HAVEN
CT",06511,UNITED STATES,Personal - Miscellaneous,,,,,
5/9/22,STOP & SHOP #2633   NEW HAVEN           CT, $24.30 ,140 WHALLEY AVE,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
5/10/22,CORNELL STORE ONLINEITHACA              NY, $23.19 ,135 HO PLZ,"ITHACA
NY",14853,UNITED STATES,Personal - Clothing,,,,,
5/11/22,EBAY O*11-08615-9192SAN JOSE, $32.48 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
5/15/22,CAMPUS TO CAMPUS    ITHACA              NY, $82.50 ,311 EAST PALM RD,"ITHACA
NY",14850,UNITED STATES,Transportation - Gas,,,,,
5/15/22,WALGREENS           RIVERSIDE           CT, $7.80 ,1333 EAST PUTNAM AVE,"RIVERSIDE
CT",06878,UNITED STATES,Personal - Miscellaneous,,,,,
5/16/22,AUTOZONE # 3475 0000NEW HAVEN           CT, $4.24 ,495 ORCH ST,"NEW HAVEN
CT",06511,UNITED STATES,Transportation - Maintenance,,,,,
5/16/22,EBAY O*25-08633-0455SAN JOSE, $6.37 ,2535 North First Street,"SAN JOSE
CA",95131,UNITED STATES,Personal - Art,,,,,
5/23/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
5/23/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
5/26/22,STOP & SHOP         BRANFORD            CT, $16.42 ,22 LEETES IS RD STE 4,"BRANFORD
CT",06405,UNITED STATES,Food - Groceries,,,,,
5/27/22,"MERWIN'S ART SHOP, LNEW HAVEN           CT", $281.83 ,1052 CHAPEL ST,"NEW HAVEN
CT",06510-0000,UNITED STATES,Personal - Art,,,,,
5/28/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $35.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
6/1/22,YALE UNIVERSITY AMANNEW HAVEN           CT, $6.00 ,"2 WHITNEY AVE 1
FL","NEW HAVEN
CT",06520,UNITED STATES,Personal - Art,,,,,
6/3/22,AplPay APPLE.COM/BILINTERNET CHARGE     CA, $0.99 ,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,Subscription,,,,,
6/3/22,MARSHALLS           CLARK               NJ, $29.98 ,77 CENTRAL AVE,"CLARK
NJ",07066,UNITED STATES,Personal - Clothing,,,,,
6/4/22,SLING TV            ENGLEWOOD           CO, $37.22 ,9601 SOUTH MERIDIAN BLVD,"ENGLEWOOD
CO",80112-5905,UNITED STATES,Personal - Entertainment,,,,,
6/6/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $35.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
6/8/22,DISCORD* NITROMONTHLSAN FRANCISCO       CA, $9.99 ,"444 DE HARO ST
SUITE 200","SAN FRANCISCO
CA",94107,UNITED STATES,Personal - Miscellaneous,,,,,
6/12/22,AplPay PARKMOBILE   ITHACA              NY, $2.10 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
6/12/22,FOUR SEASONS RESTAURITHACA              NY, $109.31 ,404 EDDY ST,"ITHACA
NY",14850,UNITED STATES,Food - Restaurants,,,,,
6/12/22,FOUR SEASONS RESTAURITHACA              NY, $291.38 ,404 EDDY ST,"ITHACA
NY",14850,UNITED STATES,Food - Restaurants,,,,,
6/13/22,AplPay PARKMOBILE   ITHACA              NY, $8.70 ,1100 SPG ST NORTH WEST STE 200,"ATLANTA
GA",30309,UNITED STATES,Transportation - Parking & Tolls,,,,,
6/13/22,CORNELL STORE LOW REITHACA              NY, $186.94 ,135 HO PLZ,"ITHACA
NY",14853,UNITED STATES,Personal - Clothing,,,,,
6/15/22,CANTALOUPE 2 0000   MALVERN             PA, $1.65 ,100 DEERFIELD LN STE 300,"MALVERN
PA",19355,UNITED STATES,Food - Groceries,,,,,
6/15/22,CANTALOUPE 2 0000   MALVERN             PA, $1.65 ,100 DEERFIELD LN STE 300,"MALVERN
PA",19355,UNITED STATES,Food - Groceries,,,,,
6/15/22,CANTALOUPE 2 0000   MALVERN             PA, $2.65 ,100 DEERFIELD LN STE 300,"MALVERN
PA",19355,UNITED STATES,Food - Groceries,,,,,
6/17/22,BOTANIST COFFEEHOUSEIthaca              NY, $75.60 ,1201 NORTH TIOGA ST,"ITHACA
NY",14850,UNITED STATES,Food - Restaurants,,,,,
6/18/22,CORNELL STORE LOW REITHACA              NY, $111.71 ,135 HO PLZ,"ITHACA
NY",14853,UNITED STATES,Personal - Clothing,,,,,
6/19/22,TST* COLLEGETOWN BAGITHACA              NY, $12.20 ,420 COLLEGE AVE,"ITHACA
NY",14850-4626,UNITED STATES,Food - Restaurants,,,,,
6/19/22,TST* COLLEGETOWN BAGITHACA              NY, $15.87 ,420 COLLEGE AVE,"ITHACA
NY",14850-4626,UNITED STATES,Food - Restaurants,,,,,
6/21/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
6/21/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
6/24/22,KATZ'S DELI         WOODBRIDGE          CT, $300.00 ,1658 LITCHFIELD TPKE,"WOODBRIDGE
CT",06525,UNITED STATES,Food - Restaurants,,,,,
6/24/22,P&M ORANGE STREET MANEW HAVEN           CT, $34.33 ,721 ORANGE ST,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
6/24/22,STAPLES 00446       HAMDEN              CT, $2.01 ,"2335 DIXWELL AVE
-","HAMDEN
CT",06514-2100,UNITED STATES,Personal - Miscellaneous,,,,,
6/24/22,STAPLES 00446       HAMDEN              CT, $613.08 ,"2335 DIXWELL AVE
-","HAMDEN
CT",06514-2100,UNITED STATES,Personal - Miscellaneous,,,,,
6/24/22,TARGET              ANSONIA             CT, $6.37 ,20 WEST MAIN ST,"ANSONIA
CT",06401,UNITED STATES,Food - Groceries,,,,,
6/25/22,CHIPOTLE 1927 0000  HAMDEN              CT, $19.54 ,2165 DIXWELL AVE,"HAMDEN
CT",06514-2116,UNITED STATES,Food - Restaurants,,,,,
6/25/22,COMCAST BOSTON CS 1X(800)266-2278       NH, $25.00 ,"676 ISLAND POND RD
-","MANCHESTER
NH",03109,UNITED STATES,Personal - Entertainment,,,,,
6/25/22,TARGET              NORTH HAVEN         CT, $43.95 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Food - Groceries,,,,,
6/26/22,TARGET              NORTH HAVEN         CT, $138.79 ,200 UNIVERSAL DR NORTH,"NORTH HAVEN
CT",06473,UNITED STATES,Food - Groceries,,,,,
6/27/22,USPS CHANGE OF ADDRE800-238-3150        TN, $1.10 ,6060 PRIMACY PKWY,"MEMPHIS
TN",38119,UNITED STATES,Personal - Miscellaneous,,,,,
7/2/22,Amazon Web Services AWS.Amazon.com      WA, $0.17 ,1512 2ND AVE,"SEATTLE
WA",98101,UNITED STATES,Subscription,,,,,
7/3/22,AplPay APPLE.COM/BILINTERNET CHARGE     CA, $0.99 ,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,Subscription,,,,,
7/4/22,E-Payment," $1,860.00 ",,,,,Housing,,,,,
7/5/22,NEW JERSEY E-Z PASS 888-288-6865        NJ, $50.00 ,375 MCCARTER HWY,"NEWARK
NJ",07114-2562,UNITED STATES,Transportation - Parking & Tolls,,,,,
7/9/22,85 ROUTE 1 575457192METUCHEN            NJ, $34.00 ,12700 NORTHBOROUGH DR,"HOUSTON
TX",77067-2552,UNITED STATES,Transportation - Gas,,,,,
7/9/22,CIROS PIZZA 02177002COLONIA             NJ, $13.88 ,140 LK AVE,"COLONIA
NJ",07067,UNITED STATES,Food - Restaurants,,,,,
7/9/22,VIOC AN3120 AN31    EDISON              NJ, $50.21 ,1167 STATE RT 23,"KINNELON
NJ",07405-2038,UNITED STATES,Transportation - Maintenance,,,,,
7/11/22,E-Payment, $173.00 ,,,,,Transportation - Loan,,,,,
7/11/22,E-Payment, $116.00 ,,,,,Transportation - Insurance,,,,,
7/11/22,BARNES & NOBLE      MILFORD             CT, $39.88 ,1375 BOSTON POST RD,"MILFORD
CT",06460,UNITED STATES,Personal - Books,,,,,
7/12/22,E-Payment, $54.02 ,,,,,Utilities - Electric,,,,,
7/12/22,BUNGALOW            SAN FRANCISCO       CA," $1,707.06 ","1 LETTERMAN DR
SUITE C 500","SAN FRANCISCO
CA",94129,UNITED STATES,Transportation - Travel,,,,,
7/13/22,SPIRIT AIRLINES DIRECT SALES, $119.58 ,"18121 EAST 8 MILE RD
STE 100","EASTPOINTE
MI",48021-3241,UNITED STATES,Transportation - Travel,,,,,
7/14/22,EXPEDIA 723468289064EXPEDIA.COM         WA, $137.16 ,333 108TH AVE NORTH EAST,"BELLEVUE
WA",98004,UNITED STATES,Transportation - Travel,,,,,
7/15/22,COMCAST CABLE COMM  800-COMCAST         NH, $14.99 ,"676 ISLAND POND RD
-","MANCHESTER
NH",03109,UNITED STATES,Personal - Entertainment,,,,,
7/16/22,1371 MIDDLETOWN AVE NORTHFORD           CT, $30.00 ,"ATTN TEXACO CHARGEBACKS
12700 NORTHBOROUGH","HOUSTON
TX",77067,UNITED STATES,Transportation - Gas,,,,,
7/16/22,B&N BOOK YALE UNIV 3NEW HAVEN           CT, $226.39 ,77 BROADWAY,"NEW HAVEN
CT",06511-3411,UNITED STATES,Personal - Books,,,,,
7/17/22,KAMA SUSHI          STRATFORD           CT, $25.00 ,2410 MAIN ST,"STRATFORD
CT",06615-5940,UNITED STATES,Food - Restaurants,,,,,
7/17/22,STAPLES 01663       MILFORD             CT, $22.31 ,"1371 BOSTON POST ROAD
-","MILFORD
CT",06460,UNITED STATES,Personal - Miscellaneous,,,,,
7/18/22,SAKANA SUSHI. 0001  MONROE              CT, $24.05 ,435 MAIN ST,"MONROE
CT",06468,UNITED STATES,Food - Restaurants,,,,,
7/20/22,STOP & SHOP #2633   NEW HAVEN           CT, $29.92 ,140 WHALLEY AVE,"NEW HAVEN
CT",06511,UNITED STATES,Food - Groceries,,,,,
7/21/22,CUMBERLAND FARMS 476MONROE              CT, $20.25 ,455 MAIN ST,"MONROE
CT",06468,UNITED STATES,Transportation - Gas,,,,,
7/21/22,SKULL & COMBS CO.   New Haven           CT, $45.00 ,832 STATE ST,"NEW HAVEN
CT",06511,UNITED STATES,Personal - Miscellaneous,,,,,
7/23/22,DISCORD* NITROMONTHLSAN FRANCISCO       CA, $9.99 ,"444 DE HARO ST
SUITE 200","SAN FRANCISCO
CA",94107,UNITED STATES,Personal - Miscellaneous,,,,,
7/23/22,EASY CAR TRANSPORT LREDDING             CA, $100.00 ,"STE 200
1267 WILLIS ST STE 200","REDDING
CA",96001,UNITED STATES OF AMERICA (THE),Transportation - Travel,,,,,
7/23/22,MACYS  SHORT HILLS 0SHORT HILLS         NJ, $150.00 ,KENNEDY PARKWAY WEST,"SHORT HILLS
NJ",07078,UNITED STATES,Personal - Clothing,,,,,
7/24/22,DELICIOUS HEIGHTS 00BERKELEY HEIG       NJ, $155.91 ,"428 SPRINGFIELD AVE
STE B","BERKELEY HEIGHTS
NJ",07922-1197,UNITED STATES,Food - Restaurants,,,,,
7/25/22,VENMO GOODS & SERVICNEW YORK            NY, $300.00 ,117 BARROW ST,"NEW YORK
NY",100,UNITED STATES,Personal - Furniture,,,,,
7/26/22,WALGREENS           NEW HAVEN           CT, $18.07 ,88 YORK ST,"NEW HAVEN
CT",06511,UNITED STATES,Health Care,,,,,
7/26/22,EDX                 CAMBRIDGE           MA, $149.00 ,"141 PORTLAND ST
9TH FLOOR","CAMBRIDGE
MA",02139,UNITED STATES,Personal - Books,,,,,
7/27/22,AMAZON MARKEPLACE NA PA, $19.11 ,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,Personal - Books,,,,,
7/27/22,CHANGE *AETNA PROVID800-495-4685        TN, $2.85 ,3055 LEBANON PIKE,"NASHVILLE
TN",37214,UNITED STATES,Health Care,,,,,
7/27/22,CHANGE *AETNA PROVID800-495-4685        TN, $11.83 ,3055 LEBANON PIKE,"NASHVILLE
TN",37214,UNITED STATES,Health Care,,,,,
7/27/22,CHANGE *AETNA PROVID800-495-4685        TN, $16.30 ,3055 LEBANON PIKE,"NASHVILLE
TN",37214,UNITED STATES,Health Care,,,,,
